Date,NASDQUE,DJIA
2011-10-03,5189.140137,10655.29981
2011-10-04,5190.100098,10808.70996
2011-10-05,5215.970215,10939.9502
2011-10-06,5250.27002,11123.33008
2011-10-07,5283.399902,11103.12012
2011-10-10,5309.830078,11433.17969
2011-10-11,5257.399902,11416.29981
2011-10-12,5241.830078,11518.84961
2011-10-13,5246.410156,11478.12988
2011-10-14,5243.839844,11644.49023
2011-10-17,5199.819824,11397
2011-10-18,5214.160156,11577.04981
2011-10-19,5213.330078,11504.62012
2011-10-20,5239.02002,11541.78027
2011-10-21,5246.790039,11808.79004
2011-10-24,5328.669922,11913.62012
2011-10-25,5292.399902,11706.62012
2011-10-26,5306.850098,11869.04004
2011-10-27,5316.02002,12208.54981
2011-10-28,5289.660156,12231.11035
2011-10-31,5300.870117,11955.00977
2011-11-01,5312,11657.95996
2011-11-02,5269.149902,11836.04004
2011-11-03,5318.549805,12044.46973
2011-11-04,5305.709961,11983.24023
2011-11-07,5257.490234,12068.38965
2011-11-08,5305.75,12170.17969
2011-11-09,5339.52002,11780.94043
2011-11-10,5295.180176,11893.86035
2011-11-11,5241.350098,12153.67969
2011-11-14,5235.029785,12078.98047
2011-11-15,5244.569824,12096.16016
2011-11-16,5249.689941,11905.58984
2011-11-17,5173.77002,11770.73047
2011-11-18,5155.25,11796.16016
2011-11-21,5211.890137,11547.30957
2011-11-22,5125.910156,11493.71973
2011-11-23,5259.47998,11257.54981
2011-11-25,5283.930176,11231.65039
2011-11-28,5275.910156,11523.00977
2011-11-29,5249.899902,11555.62988
2011-11-30,5227.209961,12045.67969
2011-12-01,5213.220215,12020.03027
2011-12-02,5222.990234,12019.41992
2011-12-05,5232.330078,12097.83008
2011-12-06,5218.919922,12150.12988
2011-12-07,5212.200195,12196.37012
2011-12-08,5217.689941,11997.7002
2011-12-09,5260.080078,12184.25977
2011-12-12,5244.600098,12021.38965
2011-12-13,5238.379883,11954.94043
2011-12-14,5240.149902,11823.48047
2011-12-15,5228.660156,11868.80957
2011-12-16,5227.109863,11866.38965
2011-12-19,5262.02002,11766.25977
2011-12-20,5232.890137,12103.58008
2011-12-21,5228.399902,12107.74023
2011-12-22,5204.580078,12169.65039
2011-12-23,5225.47998,12294
2011-12-27,5213.140137,12291.34961
2011-12-28,5221.120117,12151.41016
2011-12-29,5166.25,12287.04004
2011-12-30,5159.740234,12217.55957
2012-01-03,5137.72998,12397.37988
2012-01-04,5184.200195,12418.41992
2012-01-05,5162.129883,12415.7002
2012-01-06,5154.97998,12359.91992
2012-01-09,5139.810059,12392.69043
2012-01-10,5110.049805,12462.46973
2012-01-11,5097.629883,12449.4502
2012-01-12,5100.160156,12471.01953
2012-01-13,5073.899902,12422.05957
2012-01-17,5089.930176,12482.07031
2012-01-18,5036.370117,12578.9502
2012-01-19,5055.779785,12623.98047
2012-01-20,5029.589844,12720.48047
2012-01-23,5034.060059,12708.82031
2012-01-24,5005.72998,12675.75
2012-01-25,5022.819824,12758.84961
2012-01-26,4988.640137,12734.62988
2012-01-27,4956.759766,12660.45996
2012-01-30,4876.810059,12653.71973
2012-01-31,4859.160156,12632.91016
2012-02-01,4822.899902,12716.45996
2012-02-02,4862.569824,12705.41016
2012-02-03,4842.669922,12862.23047
2012-02-06,4779.25,12845.12988
2012-02-07,4691.870117,12878.2002
2012-02-08,4594.439941,12883.9502
2012-02-09,4707.97998,12890.45996
2012-02-10,4910.040039,12801.23047
2012-02-13,4833.319824,12874.04004
2012-02-14,4843.759766,12878.28027
2012-02-15,4837.209961,12780.9502
2012-02-16,4800.339844,12904.08008
2012-02-17,4844.919922,12949.87012
2012-02-21,4834.930176,12965.69043
2012-02-22,4843.549805,12938.66992
2012-02-23,4848.439941,12984.69043
2012-02-24,4894.549805,12982.9502
2012-02-27,4958.620117,12981.50977
2012-02-28,4974.640137,13005.12012
2012-02-29,4961.75,12952.07031
2012-03-01,4968.709961,12980.29981
2012-03-02,4942.52002,12977.57031
2012-03-05,4971.359863,12962.80957
2012-03-06,4952.25,12759.15039
2012-03-07,4948.049805,12837.33008
2012-03-08,4933.5,12907.94043
2012-03-09,4901.77002,12922.01953
2012-03-12,4894.890137,12959.70996
2012-03-13,4861.060059,13177.67969
2012-03-14,4765.779785,13194.09961
2012-03-15,4769.560059,13252.75977
2012-03-16,4712.529785,13232.62012
2012-03-19,4739.120117,13239.12988
2012-03-20,4715.72998,13170.19043
2012-03-21,4775.459961,13124.62012
2012-03-22,4717.680176,13046.13965
2012-03-23,4737.330078,13080.73047
2012-03-26,4760.689941,13241.62988
2012-03-27,4809.879883,13197.73047
2012-03-28,4750.209961,13126.20996
2012-03-29,4736.160156,13145.82031
2012-03-30,4717.089844,13212.04004
2012-04-02,4725.640137,13264.49023
2012-04-03,4763.220215,13199.54981
2012-04-04,4817.589844,13074.75
2012-04-05,4775.359863,13060.13965
2012-04-09,4805.290039,12929.58984
2012-04-10,4863.140137,12715.92969
2012-04-11,4888.279785,12805.38965
2012-04-12,4895.790039,12986.58008
2012-04-13,4906.22998,12849.58984
2012-04-16,4945.890137,12921.41016
2012-04-17,4948.129883,13115.54004
2012-04-18,4940.330078,13032.75
2012-04-19,4960.02002,12964.09961
2012-04-20,4938.220215,13029.25977
2012-04-23,4945.890137,12927.16992
2012-04-24,4947.419922,13001.55957
2012-04-25,4872.089844,13090.71973
2012-04-26,4833.399902,13204.62012
2012-04-27,4850.689941,13228.30957
2012-04-30,4848.370117,13213.62988
2012-05-01,4920.720215,13279.32031
2012-05-02,4843.930176,13268.57031
2012-05-03,4891.799805,13206.58984
2012-05-04,4914.540039,13038.26953
2012-05-07,4869.850098,13008.53027
2012-05-08,4869.290039,12932.08984
2012-05-09,4846.620117,12835.05957
2012-05-10,4766.790039,12855.04004
2012-05-11,4773.5,12820.59961
2012-05-14,4768.859863,12695.34961
2012-05-15,4821.660156,12632
2012-05-16,4808.870117,12598.54981
2012-05-17,4795.649902,12442.49023
2012-05-18,4774.990234,12369.37988
2012-05-21,4763.970215,12504.48047
2012-05-22,4728.669922,12502.80957
2012-05-23,4750.279785,12496.15039
2012-05-24,4748.470215,12529.75
2012-05-25,4662.160156,12454.83008
2012-05-29,4674.379883,12580.69043
2012-05-30,4648.819824,12419.86035
2012-05-31,4708.25,12393.4502
2012-06-01,4717.02002,12118.57031
2012-06-04,4707.419922,12101.45996
2012-06-05,4703.419922,12127.9502
2012-06-06,4689.600098,12414.79004
2012-06-07,4557.950195,12460.95996
2012-06-08,4590.470215,12554.2002
2012-06-11,4582.200195,12411.23047
2012-06-12,4542.609863,12573.79981
2012-06-13,4503.580078,12496.37988
2012-06-14,4570.609863,12651.91016
2012-06-15,4504.430176,12767.16992
2012-06-18,4487.540039,12741.82031
2012-06-19,4534.060059,12837.33008
2012-06-20,4435.959961,12824.38965
2012-06-21,4337.509766,12573.57031
2012-06-22,4266.839844,12640.78027
2012-06-25,4283.589844,12502.66016
2012-06-26,4268.759766,12534.66992
2012-06-27,4283.75,12627.00977
2012-06-28,4363.140137,12602.25977
2012-06-29,4509.560059,12880.08984
2012-07-02,4504.240234,12871.38965
2012-07-03,4516.950195,12943.66016
2012-07-05,4620.370117,12896.66992
2012-07-06,4613.950195,12772.46973
2012-07-09,4506.680176,12736.29004
2012-07-10,4468.169922,12653.12012
2012-07-11,4567.669922,12604.53027
2012-07-12,4518.490234,12573.26953
2012-07-13,4591.180176,12777.08984
2012-07-16,4472.060059,12727.20996
2012-07-17,4471.689941,12805.54004
2012-07-18,4476.950195,12908.7002
2012-07-19,4488.419922,12943.36035
2012-07-20,4615,12822.57031
2012-07-23,4526.060059,12721.45996
2012-07-24,4685.919922,12617.32031
2012-07-25,4637.990234,12676.04981
2012-07-26,4643.629883,12887.92969
2012-07-27,4689.430176,13075.66016
2012-07-30,4835.759766,13073.00977
2012-07-31,4891.430176,13008.67969
2012-08-01,4903.089844,12976.12988
2012-08-02,5007.410156,12878.87988
2012-08-03,5065.850098,13096.16992
2012-08-06,5107.939941,13117.50977
2012-08-07,5040.990234,13168.59961
2012-08-08,5048.490234,13175.63965
2012-08-09,5045.930176,13165.19043
2012-08-10,5001.109863,13207.9502
2012-08-13,4968.919922,13169.42969
2012-08-14,4923.080078,13172.13965
2012-08-15,5002.549805,13164.78027
2012-08-16,5071.129883,13250.11035
2012-08-17,4995.359863,13275.2002
2012-08-20,4952.22998,13271.63965
2012-08-21,4933.470215,13203.58008
2012-08-22,5045.169922,13172.75977
2012-08-23,5022.870117,13057.45996
2012-08-24,5098.240234,13157.96973
2012-08-27,5101.810059,13124.66992
2012-08-28,5142.27002,13102.99023
2012-08-29,5037.529785,13107.48047
2012-08-30,5123.220215,13000.70996
2012-08-31,5156.310059,13090.83984
2012-09-04,5108.669922,13035.94043
2012-09-05,5127.52002,13047.48047
2012-09-06,5116.140137,13292
2012-09-07,5102.810059,13306.63965
2012-09-10,5102.47998,13254.29004
2012-09-11,5104.919922,13323.36035
2012-09-12,5073.640137,13333.34961
2012-09-13,5075.200195,13539.86035
2012-09-14,4986.02002,13593.37012
2012-09-17,4984.620117,13553.09961
2012-09-18,4927.879883,13564.63965
2012-09-19,5005.080078,13577.95996
2012-09-20,5067.02002,13596.92969
2012-09-21,5083.240234,13579.46973
2012-09-24,5095.299805,13558.91992
2012-09-25,5147.120117,13457.54981
2012-09-26,5127.740234,13413.50977
2012-09-27,5142.47998,13485.96973
2012-09-28,5145.129883,13437.12988
2012-10-01,5127.149902,13515.11035
2012-10-02,5053.75,13482.36035
2012-10-03,5074.27002,13494.61035
2012-10-04,5095.689941,13575.36035
2012-10-05,5030.149902,13610.15039
2012-10-08,5034.700195,13583.65039
2012-10-09,5031.859863,13473.53027
2012-10-10,4920.049805,13344.96973
2012-10-11,4840.120117,13326.38965
2012-10-12,4880.970215,13328.84961
2012-10-15,4905.470215,13424.23047
2012-10-16,4886.689941,13551.78027
2012-10-17,4870.100098,13557
2012-10-18,4782.850098,13548.94043
2012-10-19,4796.609863,13343.50977
2012-10-22,4838.640137,13345.88965
2012-10-23,4830.470215,13102.53027
2012-10-24,4810.790039,13077.33984
2012-10-25,4791.149902,13103.67969
2012-10-26,4748.359863,13107.20996
2012-10-31,4781.259766,13096.45996
2012-11-01,4707.779785,13232.62012
2012-11-02,4627.080078,13093.16016
2012-11-05,4620.160156,13112.44043
2012-11-06,4517.319824,13245.67969
2012-11-07,4543.970215,12932.73047
2012-11-08,4686.5,12811.32031
2012-11-09,4734.47998,12815.38965
2012-11-12,4752.740234,12815.08008
2012-11-13,4756.720215,12756.17969
2012-11-14,4828.950195,12570.9502
2012-11-15,4827.22998,12542.37988
2012-11-16,4893.950195,12588.30957
2012-11-19,4889.240234,12795.95996
2012-11-20,4860.52002,12788.50977
2012-11-21,4805.759766,12836.88965
2012-11-23,4822.339844,13009.53027
2012-11-26,4796.25,12967.37012
2012-11-27,4756.529785,12878.12988
2012-11-28,4811.930176,12985.11035
2012-11-29,4683.919922,13021.82031
2012-11-30,4733.5,13025.58008
2012-12-03,4749.97998,12965.59961
2012-12-04,4636.100098,12951.78027
2012-12-05,4776.509766,13034.49023
2012-12-06,4828.319824,13074.04004
2012-12-07,4812.709961,13155.12988
2012-12-10,4697.540039,13169.87988
2012-12-11,4506.490234,13248.44043
2012-12-12,4526.25,13245.4502
2012-12-13,4706.040039,13170.71973
2012-12-14,4877.490234,13135.00977
2012-12-17,5019.049805,13235.38965
2012-12-18,5059.350098,13350.95996
2012-12-19,5091.700195,13251.96973
2012-12-20,5048.240234,13311.71973
2012-12-21,5033.560059,13190.83984
2012-12-24,5044.390137,13138.92969
2012-12-26,5036.790039,13114.58984
2012-12-27,5101.799805,13096.30957
2012-12-28,5043.540039,12938.11035
2012-12-31,5056.439941,13104.13965
2013-01-02,5139.939941,13412.54981
2013-01-03,5105.549805,13391.36035
2013-01-04,5115.379883,13435.20996
2013-01-07,5128.279785,13384.29004
2013-01-08,5128.779785,13328.84961
2013-01-09,5111.72998,13390.50977
2013-01-10,5089.209961,13471.21973
2013-01-11,5039.779785,13488.42969
2013-01-14,5088.629883,13507.32031
2013-01-15,5146.410156,13534.88965
2013-01-16,5171.77002,13511.23047
2013-01-17,5208.120117,13596.01953
2013-01-18,5218.859863,13649.7002
2013-01-22,5210.140137,13712.20996
2013-01-23,5163.180176,13779.33008
2013-01-24,5098.939941,13825.33008
2013-01-25,5104.890137,13895.98047
2013-01-28,5071.509766,13881.92969
2013-01-29,4997.700195,13954.41992
2013-01-30,4922.399902,13910.41992
2013-01-31,4909.759766,13860.58008
2013-02-01,4997.459961,14009.79004
2013-02-04,4991.939941,13880.08008
2013-02-05,5009.209961,13979.29981
2013-02-06,5013.120117,13986.51953
2013-02-07,4986.870117,13944.04981
2013-02-08,4958.470215,13992.96973
2013-02-11,5080.509766,13971.24023
2013-02-12,5112.189941,14018.7002
2013-02-13,5122.410156,13982.91016
2013-02-14,5160.089844,13973.38965
2013-02-15,5153.970215,13981.75977
2013-02-19,5117,14035.66992
2013-02-20,5132.950195,13927.54004
2013-02-21,5064.879883,13880.62012
2013-02-22,5055.549805,14000.57031
2013-02-25,5029.970215,13784.16992
2013-02-26,5051.100098,13900.12988
2013-02-27,5082.509766,14075.37012
2013-02-28,5076.689941,14054.49023
2013-03-01,5013.870117,14089.66016
2013-03-04,5021.629883,14127.82031
2013-03-05,5068.459961,14253.76953
2013-03-06,5059.120117,14296.24023
2013-03-07,5099.22998,14329.49023
2013-03-08,5076.52002,14397.07031
2013-03-11,5082.930176,14447.29004
2013-03-12,5070.029785,14450.05957
2013-03-13,5097.97998,14455.28027
2013-03-14,5106.589844,14539.13965
2013-03-15,5032.75,14514.11035
2013-03-18,5089.359863,14452.05957
2013-03-19,5090.790039,14455.82031
2013-03-20,5071.740234,14511.73047
2013-03-21,5070.029785,14421.49023
2013-03-22,5078.439941,14512.03027
2013-03-25,5048.290039,14447.75
2013-03-26,5050.799805,14559.65039
2013-03-27,4981.689941,14526.16016
2013-03-28,4976.189941,14578.54004
2013-04-01,4993.569824,14572.84961
2013-04-02,5003.549805,14662.00977
2013-04-03,4945.540039,14550.34961
2013-04-04,4919.640137,14606.11035
2013-04-05,4939.330078,14565.25
2013-04-08,5016.930176,14613.48047
2013-04-09,5005.390137,14673.45996
2013-04-10,4941.419922,14802.24023
2013-04-11,5023.640137,14865.13965
2013-04-12,5055.419922,14865.05957
2013-04-15,5060.25,14599.2002
2013-04-16,5092.080078,14756.78027
2013-04-17,5056.060059,14618.58984
2013-04-18,5035.169922,14537.13965
2013-04-19,5014.100098,14547.50977
2013-04-22,4994.600098,14567.16992
2013-04-23,4931.810059,14719.45996
2013-04-24,5007.790039,14676.29981
2013-04-25,5011.02002,14700.79981
2013-04-26,4977.290039,14712.54981
2013-04-29,4988.25,14818.75
2013-04-30,4995.97998,14839.79981
2013-05-01,4974.560059,14700.9502
2013-05-02,4950.819824,14831.58008
2013-05-03,4910.22998,14973.95996
2013-05-06,4917.319824,14968.88965
2013-05-07,4886.939941,15056.2002
2013-05-08,4880.22998,15105.12012
2013-05-09,4900.879883,15082.62012
2013-05-10,4947.439941,15118.49023
2013-05-13,4891.220215,15091.67969
2013-05-14,4863.359863,15215.25
2013-05-15,4876.52002,15275.69043
2013-05-16,4994.72998,15233.21973
2013-05-17,5010.970215,15354.40039
2013-05-20,5026.419922,15335.28027
2013-05-21,4992.379883,15387.58008
2013-05-22,4982.830078,15307.16992
2013-05-23,4937.430176,15294.5
2013-05-24,4929.509766,15303.09961
2013-05-28,4871.759766,15409.38965
2013-05-29,4893.290039,15302.79981
2013-05-30,4849.939941,15324.53027
2013-05-31,4859.790039,15115.57031
2013-06-03,4942.439941,15254.03027
2013-06-04,4927.370117,15177.54004
2013-06-05,4982.810059,14960.58984
2013-06-06,4967.140137,15040.62012
2013-06-07,4979.899902,15248.12012
2013-06-10,5008.100098,15238.58984
2013-06-11,4963.529785,15122.01953
2013-06-12,4987.890137,14995.23047
2013-06-13,4967.140137,15176.08008
2013-06-14,4968.120117,15070.17969
2013-06-17,4960.970215,15179.84961
2013-06-18,4955.970215,15318.23047
2013-06-19,4924.700195,15112.19043
2013-06-20,4906.359863,14758.32031
2013-06-21,4899.27002,14799.40039
2013-06-24,4893.839844,14659.55957
2013-06-25,4857.609863,14760.30957
2013-06-26,4801.180176,14910.13965
2013-06-27,4787.640137,15024.49023
2013-06-28,4726.009766,14909.59961
2013-07-01,4744.399902,14974.95996
2013-07-02,4765.100098,14932.41016
2013-07-03,4716.700195,14988.37012
2013-07-05,4727.740234,15135.83984
2013-07-08,4676.689941,15224.69043
2013-07-09,4635.240234,15300.33984
2013-07-10,4683.410156,15291.66016
2013-07-11,4637.990234,15460.91992
2013-07-12,4681.5,15464.29981
2013-07-15,4771.759766,15484.25977
2013-07-16,4757.879883,15451.84961
2013-07-17,4750.399902,15470.51953
2013-07-18,4667.419922,15548.54004
2013-07-19,4654.850098,15543.74023
2013-07-22,4634.379883,15545.54981
2013-07-23,4570.819824,15567.74023
2013-07-24,4639.319824,15542.24023
2013-07-25,4661.5,15555.61035
2013-07-26,4664.709961,15558.83008
2013-07-29,4704.069824,15521.96973
2013-07-30,4736.189941,15520.58984
2013-07-31,4650.470215,15499.54004
2013-08-01,4592.740234,15628.01953
2013-08-02,4652.569824,15658.36035
2013-08-05,4726.810059,15612.12988
2013-08-06,4736.049805,15518.74023
2013-08-07,4777.439941,15470.66992
2013-08-08,4806.910156,15498.32031
2013-08-09,4806.859863,15425.50977
2013-08-12,4773.470215,15419.67969
2013-08-13,4765.419922,15451.00977
2013-08-14,4781.419922,15337.66016
2013-08-15,4765.379883,15112.19043
2013-08-16,4748.399902,15081.46973
2013-08-19,4644.310059,15010.74023
2013-08-20,4547.830078,15002.99023
2013-08-21,4605.160156,14897.54981
2013-08-22,4653.600098,14963.74023
2013-08-23,4708.160156,15010.50977
2013-08-26,4684.02002,14946.45996
2013-08-27,4766.470215,14776.12988
2013-08-28,4740.689941,14824.50977
2013-08-29,4780.759766,14840.9502
2013-08-30,4769.439941,14810.30957
2013-09-03,4774.470215,14833.95996
2013-09-04,4755.810059,14930.87012
2013-09-05,4727.350098,14937.48047
2013-09-06,4791.629883,14922.5
2013-09-09,4787.319824,15063.12012
2013-09-10,4758.25,15191.05957
2013-09-11,4754.890137,15326.59961
2013-09-12,4712.970215,15300.63965
2013-09-13,4701.870117,15376.05957
2013-09-16,4675.709961,15494.78027
2013-09-17,4702.439941,15529.73047
2013-09-18,4671,15676.94043
2013-09-19,4688.540039,15636.54981
2013-09-20,4680.140137,15451.08984
2013-09-23,4675.140137,15401.37988
2013-09-24,4660.560059,15334.58984
2013-09-25,4651.620117,15273.25977
2013-09-26,4632.529785,15328.29981
2013-09-27,4638.470215,15258.24023
2013-09-30,4620.720215,15129.66992
2013-10-01,4623.640137,15191.7002
2013-10-02,4638.910156,15133.13965
2013-10-03,4630.740234,14996.48047
2013-10-04,4566.140137,15072.58008
2013-10-07,4549.22998,14936.24023
2013-10-08,4564.290039,14776.53027
2013-10-09,4485.930176,14802.98047
2013-10-10,4483.720215,15126.07031
2013-10-11,4452.790039,15237.11035
2013-10-14,4382.850098,15301.25977
2013-10-15,4419.47998,15168.00977
2013-10-16,4316.069824,15373.83008
2013-10-17,4258.439941,15371.65039
2013-10-18,4217.390137,15399.65039
2013-10-21,4215.319824,15392.2002
2013-10-22,4227.169922,15467.66016
2013-10-23,4213.660156,15413.33008
2013-10-24,4276.240234,15509.20996
2013-10-25,4378.339844,15570.28027
2013-10-28,4468.589844,15568.92969
2013-10-29,4385.200195,15680.34961
2013-10-30,4454.799805,15618.75977
2013-10-31,4475.620117,15545.75
2013-11-01,4430.200195,15615.54981
2013-11-04,4422.089844,15639.12012
2013-11-05,4493.390137,15618.21973
2013-11-06,4505.850098,15746.87988
2013-11-07,4512.189941,15593.98047
2013-11-08,4466.75,15761.78027
2013-11-11,4555.220215,15783.09961
2013-11-12,4508.689941,15750.66992
2013-11-13,4527.689941,15821.62988
2013-11-14,4579.790039,15876.21973
2013-11-15,4593.430176,15961.7002
2013-11-18,4562.189941,15976.01953
2013-11-19,4552.759766,15967.03027
2013-11-20,4518.899902,15900.82031
2013-11-21,4567.600098,16009.99023
2013-11-22,4591.810059,16064.76953
2013-11-25,4586.52002,16072.54004
2013-11-26,4552.290039,16072.79981
2013-11-27,4592.290039,16097.33008
2013-11-29,4582.899902,16086.41016
2013-12-02,4562.290039,16008.76953
2013-12-03,4572.560059,15914.62012
2013-12-04,4598.189941,15889.76953
2013-12-05,4580.27002,15821.50977
2013-12-06,4557.700195,16020.2002
2013-12-09,4569.620117,16025.53027
2013-12-10,4570.640137,15973.12988
2013-12-11,4557.350098,15843.53027
2013-12-12,4538.549805,15739.42969
2013-12-13,4532.100098,15755.36035
2013-12-16,4526.47998,15884.57031
2013-12-17,4527.509766,15875.25977
2013-12-18,4508.310059,16167.96973
2013-12-19,4464.930176,16179.08008
2013-12-20,4453,16221.13965
2013-12-23,4434.129883,16294.61035
2013-12-24,4389.25,16357.54981
2013-12-26,4401.330078,16479.88086
2013-12-27,4370.899902,16478.41016
2013-12-30,4334.970215,16504.28906
2013-12-31,4355.049805,16576.66016
2014-01-02,4352.839844,16441.34961
2014-01-03,4383.890137,16469.99023
2014-01-06,4352.640137,16425.09961
2014-01-07,4369.77002,16530.93945
2014-01-08,4462.899902,16462.74023
2014-01-09,4442.700195,16444.75977
2014-01-10,4444.910156,16437.05078
2014-01-13,4449.560059,16257.94043
2014-01-14,4472.109863,16373.86035
2014-01-15,4473.700195,16481.93945
2014-01-16,4456.02002,16417.00977
2014-01-17,4424.700195,16458.56055
2014-01-21,4432.149902,16414.43945
2014-01-22,4363.450195,16373.33984
2014-01-23,4425.970215,16197.34961
2014-01-24,4416.390137,15879.11035
2014-01-27,4440.419922,15837.87988
2014-01-28,4415.490234,15928.55957
2014-01-29,4396.200195,15738.79004
2014-01-30,4419.029785,15848.61035
2014-01-31,4391.459961,15698.84961
2014-02-03,4451.529785,15372.79981
2014-02-04,4485.930176,15445.24023
2014-02-05,4457.72998,15440.23047
2014-02-06,4458.649902,15628.53027
2014-02-07,4408.180176,15794.08008
2014-02-10,4397.930176,15801.79004
2014-02-11,4379.049805,15994.76953
2014-02-12,4379.759766,15963.94043
2014-02-13,4350.350098,16027.58984
2014-02-14,4368.680176,16154.38965
2014-02-18,4368.040039,16130.40039
2014-02-19,4359.330078,16040.55957
2014-02-20,4362.839844,16133.23047
2014-02-21,4337.22998,16103.29981
2014-02-24,4321.100098,16207.13965
2014-02-25,4310.649902,16179.66016
2014-02-26,4297.629883,16198.41016
2014-02-27,4331.930176,16272.65039
2014-02-28,4338,16321.70996
2014-03-03,4336.240234,16168.03027
2014-03-04,4321.399902,16395.88086
2014-03-05,4296.22998,16360.17969
2014-03-06,4251.640137,16421.89063
2014-03-07,4234.080078,16452.7207
2014-03-10,4237.200195,16418.67969
2014-03-11,4242.620117,16351.25
2014-03-12,4247.950195,16340.08008
2014-03-13,4225.080078,16108.88965
2014-03-14,4237.069824,16065.66992
2014-03-17,4185.810059,16247.21973
2014-03-18,4154.339844,16336.19043
2014-03-19,4131.540039,16222.16992
2014-03-20,4096.890137,16331.04981
2014-03-21,4125.810059,16302.76953
2014-03-24,4090.590088,16276.69043
2014-03-25,4069.290039,16367.87988
2014-03-26,4100.629883,16268.99023
2014-03-27,4130.169922,16264.23047
2014-03-28,4143.859863,16323.05957
2014-03-31,4071.870117,16457.66016
2014-04-01,4051.5,16532.60938
2014-04-02,4067.669922,16573
2014-04-03,4080.76001,16572.55078
2014-04-04,4138.060059,16412.71094
2014-04-07,4123.899902,16245.87012
2014-04-08,4127.450195,16256.13965
2014-04-09,4114.560059,16437.17969
2014-04-10,4103.540039,16170.21973
2014-04-11,4074.399902,16026.75
2014-04-14,4075.560059,16173.24023
2014-04-15,4148.339844,16262.55957
