Date,NASDQUE,DJIA
2014-04-16,4126.970215,16424.84961
2014-04-17,4161.459961,16408.53906
2014-04-21,4121.549805,16449.25
2014-04-22,4095.52002,16514.36914
2014-04-23,4086.22998,16501.65039
2014-04-24,4034.159912,16501.65039
2014-04-25,4022.689941,16361.45996
2014-04-28,3999.72998,16448.74023
2014-04-29,4054.110107,16535.36914
2014-04-30,4183.899902,16580.83984
2014-05-01,4112.990234,16558.86914
2014-05-02,4079.75,16512.89063
2014-05-05,4127.72998,16530.55078
2014-05-06,4237.740234,16401.01953
2014-05-07,4276.459961,16518.53906
2014-05-08,4268.040039,16550.9707
2014-05-09,4198.990234,16583.33984
2014-05-12,4155.759766,16695.4707
2014-05-13,4151.22998,16715.43945
2014-05-14,4173.580078,16613.9707
2014-05-15,4234.27002,16446.81055
2014-05-16,4226.390137,16491.31055
2014-05-19,4276.790039,16511.85938
2014-05-20,4319.290039,16374.30957
2014-05-21,4307.600098,16533.06055
2014-05-22,4333.310059,16543.08008
2014-05-23,4279.950195,16606.26953
2014-05-27,4245.399902,16675.5
2014-05-28,4260.419922,16633.17969
2014-05-29,4323.330078,16698.74023
2014-05-30,4307.189941,16717.16992
2014-06-02,4334.450195,16743.63086
2014-06-03,4336.220215,16722.33984
2014-06-04,4352.129883,16737.5293
2014-06-05,4357.970215,16836.10938
2014-06-06,4351.970215,16924.2793
2014-06-09,4277.299805,16943.09961
2014-06-10,4308.120117,16945.91992
2014-06-11,4318.930176,16843.88086
2014-06-12,4292.060059,16734.18945
2014-06-13,4287.589844,16775.74023
2014-06-16,4292.970215,16781.00977
2014-06-17,4263.410156,16808.49023
2014-06-18,4267.549805,16906.61914
2014-06-19,4237.950195,16921.46094
2014-06-20,4272.779785,16947.08008
2014-06-23,4244.02002,16937.25977
2014-06-24,4240.669922,16818.13086
2014-06-25,4201.290039,16867.50977
2014-06-26,4191.049805,16846.13086
2014-06-27,4148.169922,16851.83984
2014-06-30,4125.859863,16826.59961
2014-07-01,4057.120117,16956.07031
2014-07-02,4011.550049,16976.24023
2014-07-03,4031.52002,17068.25977
2014-07-07,3996.959961,17024.21094
2014-07-08,4103.879883,16906.61914
2014-07-09,4123.129883,16985.60938
2014-07-10,4051.429932,16915.07031
2014-07-11,4097.959961,16943.81055
2014-07-14,4083.610107,17055.41992
2014-07-15,4128.169922,17060.67969
2014-07-16,4218.879883,17138.19922
2014-07-17,4243,16976.81055
2014-07-18,4225.759766,17100.17969
2014-07-21,4197.580078,17051.73047
2014-07-22,4218.689941,17113.53906
2014-07-23,4214.879883,17086.63086
2014-07-24,4183.02002,17083.80078
2014-07-25,4113.299805,16960.57031
2014-07-28,4174.669922,16982.58984
2014-07-29,4156.189941,16912.10938
2014-07-30,4165.609863,16880.35938
2014-07-31,4153.180176,16563.30078
2014-08-01,4113.680176,16493.36914
2014-08-04,4131.910156,16569.2793
2014-08-05,4143.069824,16429.4707
2014-08-06,4176.589844,16443.33984
2014-08-07,4154.200195,16368.26953
2014-08-08,4156.589844,16553.92969
2014-08-11,4167.180176,16569.98047
2014-08-12,4155.419922,16560.53906
2014-08-13,4148.899902,16651.80078
2014-08-14,4104.740234,16713.58008
2014-08-15,4058.139893,16662.91016
2014-08-18,4070.060059,16838.74023
2014-08-19,4023.679932,16919.58984
2014-08-20,4029.52002,16979.13086
2014-08-21,4000.97998,17039.49023
2014-08-22,3998.399902,17001.2207
2014-08-25,4003.810059,17076.86914
2014-08-26,4060.48999,17106.69922
2014-08-27,4068.75,17122.00977
2014-08-28,4062.52002,17079.57031
2014-08-29,4033.169922,17098.44922
2014-09-02,4038,17067.56055
2014-09-03,4037.199951,17078.2793
2014-09-04,4045.26001,17069.58008
2014-09-05,4059.889893,17137.35938
2014-09-08,4044.75,17111.41992
2014-09-09,4017.75,17013.86914
2014-09-10,3994.570068,17068.71094
2014-09-11,3991.649902,17049
2014-09-12,3969.159912,16987.50977
2014-09-15,3921.27002,17031.14063
2014-09-16,3931.550049,17131.9707
2014-09-17,3949.070068,17156.84961
2014-09-18,3985.969971,17265.99023
2014-09-19,3972.73999,17279.74023
2014-09-22,3965.580078,17172.67969
2014-09-23,3919.919922,17055.86914
2014-09-24,3919.790039,17210.06055
2014-09-25,3919.22998,16945.80078
2014-09-26,3857.330078,17113.15039
2014-09-29,3931.949951,17071.2207
2014-09-30,3939.860107,17042.90039
2014-10-01,3936.590088,16804.71094
2014-10-02,3922.040039,16801.05078
2014-10-03,3919.709961,17009.68945
2014-10-06,3930.620117,16991.91016
2014-10-07,3952.340088,16719.39063
2014-10-08,3940.129883,16994.2207
2014-10-09,3943.360107,16659.25
2014-10-10,3928.959961,16544.09961
2014-10-13,3907.070068,16321.07031
2014-10-14,3929.570068,16315.19043
2014-10-15,3920.050049,16141.74023
2014-10-16,3914.280029,16117.24023
2014-10-17,3863.149902,16380.41016
2014-10-20,3839.429932,16399.66992
2014-10-21,3794.01001,16614.81055
2014-10-22,3815.280029,16461.32031
2014-10-23,3791.870117,16677.90039
2014-10-24,3760.75,16805.41016
2014-10-27,3677.780029,16817.93945
2014-10-28,3694.830078,17005.75
2014-10-29,3770.379883,16974.31055
2014-10-30,3807.75,17195.41992
2014-10-31,3774.340088,17390.51953
2014-11-03,3815.02002,17366.24023
2014-11-04,3817.97998,17383.83984
2014-11-05,3771.47998,17484.5293
2014-11-06,3781.590088,17554.4707
2014-11-07,3787.429932,17573.92969
2014-11-10,3761.100098,17613.74023
2014-11-11,3768.25,17614.90039
2014-11-12,3765.290039,17612.19922
2014-11-13,3774.72998,17652.78906
2014-11-14,3789.379883,17634.74023
2014-11-17,3783.639893,17647.75
2014-11-18,3745.699951,17687.82031
2014-11-19,3717.850098,17685.73047
2014-11-20,3722.179932,17719
2014-11-21,3715.969971,17810.06055
2014-11-24,3725.01001,17817.90039
2014-11-25,3729.02002,17814.93945
2014-11-26,3706.179932,17827.75
2014-11-28,3660.01001,17828.24023
2014-12-01,3658.780029,17776.80078
2014-12-02,3649.040039,17879.55078
2014-12-03,3612.610107,17912.61914
2014-12-04,3589.870117,17900.09961
2014-12-05,3620.300049,17958.78906
2014-12-08,3593.350098,17852.48047
2014-12-09,3578.52002,17801.19922
2014-12-10,3657.570068,17533.15039
2014-12-11,3657.790039,17596.33984
2014-12-12,3638.709961,17280.83008
2014-12-15,3599.790039,17180.83984
2014-12-16,3613.590088,17068.86914
2014-12-17,3589.090088,17356.86914
2014-12-18,3602.780029,17778.15039
2014-12-19,3606.120117,17804.80078
2014-12-22,3669.27002,17959.43945
2014-12-23,3684.439941,18024.16992
2014-12-24,3669.949951,18030.21094
2014-12-26,3660.110107,18053.71094
2014-12-29,3669.120117,18038.23047
2014-12-30,3654.01001,17983.07031
2014-12-31,3665.77002,17823.07031
2015-01-02,3692.949951,17832.99023
2015-01-05,3689.590088,17501.65039
2015-01-06,3675.73999,17371.64063
2015-01-07,3626.370117,17584.51953
2015-01-08,3616.469971,17907.86914
2015-01-09,3599.139893,17737.36914
2015-01-12,3613.159912,17640.83984
2015-01-13,3605.189941,17613.67969
2015-01-14,3579.600098,17427.08984
2015-01-15,3579.27002,17320.71094
2015-01-16,3600.389893,17511.57031
2015-01-20,3587.610107,17515.23047
2015-01-21,3611.280029,17554.2793
2015-01-22,3610,17813.98047
2015-01-23,3598.5,17672.59961
2015-01-26,3607.48999,17678.69922
2015-01-27,3600.080078,17387.21094
2015-01-28,3578.300049,17191.36914
2015-01-29,3520.76001,17416.84961
2015-01-30,3504.26001,17164.94922
2015-02-02,3484.830078,17361.03906
2015-02-03,3479.379883,17666.40039
2015-02-04,3443.669922,17673.01953
2015-02-05,3433.399902,17884.88086
2015-02-06,3434.48999,17824.28906
2015-02-09,3403.25,17729.21094
2015-02-10,3401.860107,17868.75977
2015-02-11,3376.219971,17862.14063
2015-02-12,3347.889893,17972.38086
2015-02-13,3320.76001,18019.34961
2015-02-17,3357.25,18047.58008
2015-02-18,3364.639893,18029.84961
2015-02-19,3443.199951,17985.76953
2015-02-20,3482.179932,18140.43945
2015-02-23,3452.129883,18116.83984
2015-02-24,3423.560059,18209.18945
2015-02-25,3445.360107,18224.57031
2015-02-26,3400.429932,18214.41992
2015-02-27,3436.949951,18132.69922
2015-03-02,3473.77002,18288.63086
2015-03-03,3469.219971,18203.36914
2015-03-04,3424.050049,18096.90039
2015-03-05,3401.47998,18135.7207
2015-03-06,3445.26001,17856.7793
2015-03-09,3465.370117,17995.7207
2015-03-10,3455.909912,17662.93945
2015-03-11,3491.300049,17635.39063
2015-03-12,3467.52002,17895.2207
2015-03-13,3488.889893,17749.31055
2015-03-16,3459.139893,17977.41992
2015-03-17,3459.419922,17849.08008
2015-03-18,3463.300049,18076.18945
2015-03-19,3502.120117,17959.0293
2015-03-20,3496.429932,18127.65039
2015-03-23,3498.969971,18116.03906
2015-03-24,3465.23999,18011.14063
2015-03-25,3471.620117,17718.53906
2015-03-26,3462.610107,17678.23047
2015-03-27,3438.790039,17712.66016
2015-03-30,3436.580078,17976.31055
2015-03-31,3409.169922,17776.11914
2015-04-01,3413.27002,17698.17969
2015-04-02,3396.629883,17763.24023
2015-04-06,3392.969971,17880.84961
2015-04-07,3378.629883,17875.41992
2015-04-08,3340.620117,17902.50977
2015-04-09,3299.129883,17958.73047
2015-04-10,3328.790039,18057.65039
2015-04-13,3307.02002,17977.03906
2015-04-14,3279.26001,18036.69922
2015-04-15,3289.98999,18112.60938
2015-04-16,3269.649902,18105.76953
2015-04-17,3269.330078,17826.30078
2015-04-20,3233.550049,18034.92969
2015-04-21,3206.060059,17949.58984
2015-04-22,3166.360107,18038.26953
2015-04-23,3204.669922,18058.68945
2015-04-24,3264.629883,18080.14063
2015-04-27,3216.48999,18037.9707
2015-04-28,3294.949951,18110.14063
2015-04-29,3300.159912,18035.5293
2015-04-30,3297.25,17840.51953
2015-05-01,3237.860107,18024.06055
2015-05-04,3222.25,18070.40039
2015-05-05,3203.860107,17928.19922
2015-05-06,3224.97998,17841.98047
2015-05-07,3218.600098,17924.06055
2015-05-08,3254.860107,18191.10938
2015-05-11,3239.169922,18105.16992
2015-05-12,3267.52002,18068.23047
2015-05-13,3256.52002,18060.49023
2015-05-14,3252.47998,18252.24023
2015-05-15,3235.300049,18272.56055
2015-05-18,3245,18298.88086
2015-05-19,3222.600098,18312.39063
2015-05-20,3254.189941,18285.40039
2015-05-21,3229.100098,18285.74023
2015-05-22,3237.590088,18232.01953
2015-05-26,3249.070068,18041.53906
2015-05-27,3258.929932,18162.99023
2015-05-28,3245.120117,18126.11914
2015-05-29,3242.320068,18010.67969
2015-06-01,3252.870117,18040.36914
2015-06-02,3244.370117,18011.93945
2015-06-03,3232.090088,18076.26953
2015-06-04,3222.370117,17905.58008
2015-06-05,3224.129883,17849.46094
2015-06-08,3182.030029,17766.55078
2015-06-09,3169.73999,17764.03906
2015-06-10,3160.189941,18000.40039
2015-06-11,3162.26001,18039.36914
2015-06-12,3129.649902,17898.83984
2015-06-15,3116.25,17791.16992
2015-06-16,3161.820068,17904.48047
2015-06-17,3131.48999,17935.74023
2015-06-18,3164.409912,18115.83984
2015-06-19,3213.590088,18015.94922
2015-06-22,3192.030029,18119.7793
2015-06-23,3198.659912,18144.07031
2015-06-24,3196.879883,17966.07031
2015-06-25,3186.48999,17890.35938
2015-06-26,3192,17946.67969
2015-06-29,3193.870117,17596.34961
2015-06-30,3165.129883,17619.50977
2015-07-01,3168.47998,17757.91016
2015-07-02,3171.580078,17730.10938
2015-07-06,3131.169922,17683.58008
2015-07-07,3179.100098,17776.91016
2015-07-08,3142.129883,17515.41992
2015-07-09,3142.310059,17548.61914
2015-07-10,3153.659912,17760.41016
2015-07-13,3154.300049,17977.67969
2015-07-14,3149.709961,18053.58008
2015-07-15,3130.379883,18050.16992
2015-07-16,3153.669922,18120.25
2015-07-17,3143.179932,18086.44922
2015-07-20,3134.709961,18100.41016
2015-07-21,3136,17919.28906
2015-07-22,3117.540039,17851.03906
2015-07-23,3110.780029,17731.91992
2015-07-24,3117.5,17568.5293
2015-07-27,3125.629883,17440.58984
2015-07-28,3121.76001,17630.26953
2015-07-29,3105.810059,17751.39063
2015-07-30,3091.810059,17745.98047
2015-07-31,3098.810059,17689.85938
2015-08-03,3101.659912,17598.19922
2015-08-04,3100.570068,17550.68945
2015-08-05,3112.26001,17540.4707
2015-08-06,3019.51001,17419.75
2015-08-07,2960.310059,17373.38086
2015-08-10,2985.909912,17615.16992
2015-08-11,2990.159912,17402.83984
2015-08-12,3012.600098,17402.50977
2015-08-13,3021.01001,17408.25
2015-08-14,3050.389893,17477.40039
2015-08-17,3044.360107,17545.17969
2015-08-18,3054.530029,17511.33984
2015-08-19,3010.600098,17348.73047
2015-08-20,2971.330078,16990.68945
2015-08-21,2992.159912,16459.75
2015-08-24,3013.810059,15871.34961
2015-08-25,3022.300049,15666.44043
2015-08-26,2986.959961,16285.50977
2015-08-27,2978.040039,16654.76953
2015-08-28,2989.27002,16643.00977
2015-08-31,2973.699951,16528.0293
2015-09-01,2996.689941,16058.34961
2015-09-02,3002.199951,16351.37988
2015-09-03,3010.23999,16374.75977
2015-09-04,3012.030029,16102.37988
2015-09-08,2991.780029,16492.67969
2015-09-09,2967.790039,16253.57031
2015-09-10,2976.780029,16330.40039
2015-09-11,2966.850098,16433.08984
2015-09-14,2926.550049,16370.95996
2015-09-15,2916.679932,16599.84961
2015-09-16,2916.070068,16739.94922
2015-09-17,2853.129883,16674.74023
2015-09-18,2836.939941,16384.58008
2015-09-21,2846.810059,16510.18945
2015-09-22,2883.889893,16330.46973
2015-09-23,2904.25,16279.88965
2015-09-24,2904.870117,16201.32031
2015-09-25,2895.580078,16314.66992
2015-09-28,2937.290039,16001.88965
2015-09-29,3011.929932,16049.12988
2015-09-30,2999.659912,16284.7002
2015-10-01,2982.129883,16272.00977
2015-10-02,3020.060059,16472.36914
2015-10-05,2977.22998,16776.42969
2015-10-06,2987.949951,16790.18945
2015-10-07,2986.120117,16912.28906
2015-10-08,2981.699951,17050.75
2015-10-09,2990.459961,17084.49023
2015-10-12,3016.959961,17131.85938
2015-10-13,3005.620117,17081.89063
2015-10-14,3072.870117,16924.75
2015-10-15,3104.120117,17141.75
2015-10-16,3101.169922,17215.9707
2015-10-19,3064.179932,17230.53906
2015-10-20,3044.110107,17217.10938
2015-10-21,3049.409912,17168.60938
2015-10-22,3051.780029,17489.16016
2015-10-23,3065.02002,17646.69922
2015-10-26,3112.350098,17623.05078
2015-10-27,3136.189941,17581.42969
2015-10-28,3149.459961,17779.51953
2015-10-29,3135.22998,17755.80078
2015-10-30,3120.040039,17663.53906
2015-11-02,3113.530029,17828.75977
2015-11-03,3116.22998,17918.15039
2015-11-04,3136.600098,17867.58008
2015-11-05,3093.699951,17863.42969
2015-11-06,3117.72998,17910.33008
2015-11-09,3160.780029,17730.48047
2015-11-10,3179.959961,17758.21094
2015-11-11,3175.959961,17702.2207
2015-11-12,3182.620117,17448.07031
2015-11-13,3177.800049,17245.24023
2015-11-16,3178.669922,17483.00977
2015-11-17,3183.949951,17489.5
2015-11-18,3155.830078,17737.16016
2015-11-19,3114.310059,17732.75
2015-11-20,3104.530029,17823.81055
2015-11-23,3104.02002,17792.67969
2015-11-24,3136.419922,17812.18945
2015-11-25,3135.810059,17813.39063
2015-11-27,3069.27002,17813.39063
2015-11-30,3075.060059,17719.91992
2015-12-01,3066.959961,17888.34961
2015-12-02,3048.709961,17729.67969
2015-12-03,3081.189941,17477.66992
2015-12-04,3077.139893,17847.63086
2015-12-07,3073.189941,17730.50977
2015-12-08,3069.790039,17568
2015-12-09,3053.399902,17492.30078
2015-12-10,3073.669922,17574.75
2015-12-11,3067.26001,17265.21094
2015-12-14,3076.209961,17368.5
2015-12-15,3076.590088,17524.91016
2015-12-16,3062.389893,17749.08984
2015-12-17,3030.929932,17495.83984
2015-12-18,3016.97998,17128.55078
2015-12-21,3022.52002,17251.61914
2015-12-22,3020.860107,17417.26953
2015-12-23,3018.639893,17602.60938
2015-12-24,3011.25,17552.16992
2015-12-28,3015.860107,17528.26953
2015-12-29,2989.909912,17720.98047
2015-12-30,2967.899902,17603.86914
2015-12-31,2909.77002,17425.0293
2016-01-04,2920.209961,17148.93945
2016-01-05,2939.52002,17158.66016
2016-01-06,2945.840088,16906.50977
2016-01-07,2958.090088,16514.09961
2016-01-08,2893.25,16346.4502
2016-01-11,2854.23999,16398.57031
2016-01-12,2862.98999,16516.2207
2016-01-13,2890.149902,16151.41016
2016-01-14,2925.300049,16379.04981
2016-01-15,2965.899902,15988.08008
2016-01-19,2942.600098,16016.01953
2016-01-20,2910.040039,15766.74023
2016-01-21,2896.939941,15882.67969
2016-01-22,2908.469971,16093.50977
2016-01-25,2866.189941,15885.21973
2016-01-26,2887.97998,16167.23047
2016-01-27,2902.330078,15944.45996
2016-01-28,2931.77002,16069.63965
2016-01-29,2937.330078,16466.30078
2016-02-01,2976.120117,16449.17969
2016-02-02,2976.080078,16153.54004
2016-02-03,2951.22998,16336.66016
2016-02-04,2935.050049,16416.58008
2016-02-05,2849.48999,16204.96973
2016-02-08,2875.320068,16027.04981
2016-02-09,2854.060059,16014.37988
2016-02-10,2836.159912,15914.74023
2016-02-11,2892.419922,15660.17969
2016-02-12,2859.090088,15973.83984
2016-02-16,2930.449951,16196.41016
2016-02-17,2929.76001,16453.83008
2016-02-18,2895.330078,16413.42969
2016-02-19,2872.800049,16391.99023
2016-02-22,2836.330078,16620.66016
2016-02-23,2818.610107,16431.7793
2016-02-24,2843.070068,16484.99023
2016-02-25,2809.72998,16697.28906
2016-02-26,2858.419922,16639.9707
2016-02-29,2831.02002,16516.5
2016-03-01,2844.719971,16865.08008
2016-03-02,2778.110107,16899.32031
2016-03-03,2760.01001,16943.90039
2016-03-04,2747.47998,17006.76953
2016-03-07,2827.340088,17073.94922
2016-03-08,2837.360107,16964.09961
2016-03-09,2870.98999,17000.35938
2016-03-10,2837.530029,16995.13086
2016-03-11,2839.379883,17213.31055
2016-03-14,2850.120117,17229.13086
2016-03-15,2839.080078,17251.5293
2016-03-16,2847.209961,17325.75977
2016-03-17,2778.790039,17481.49023
2016-03-18,2813.689941,17602.30078
2016-03-21,2874.040039,17623.86914
2016-03-22,2893.76001,17582.57031
2016-03-23,2902.580078,17502.58984
2016-03-24,2933.820068,17515.73047
2016-03-28,2933.639893,17535.39063
2016-03-29,2934.709961,17633.10938
2016-03-30,2946.27002,17716.66016
2016-03-31,2957.76001,17685.08984
2016-04-01,2956.340088,17792.75
2016-04-04,3024.300049,17737
2016-04-05,3059.850098,17603.32031
2016-04-06,3050.439941,17716.05078
2016-04-07,3046.360107,17541.96094
2016-04-08,3069.199951,17576.96094
2016-04-11,3050.610107,17556.41016
2016-04-12,3029.629883,17721.25
2016-04-13,2961.600098,17908.2793
2016-04-14,2970.449951,17926.42969
2016-04-15,3000.449951,17897.46094
2016-04-18,3007.560059,18004.16016
2016-04-19,3031.449951,18053.59961
2016-04-20,3042.820068,18096.26953
2016-04-21,2988.399902,17982.51953
2016-04-22,3011.330078,18003.75
2016-04-25,3055.550049,17977.24023
2016-04-26,3016.459961,17990.32031
2016-04-27,2991.219971,18041.55078
2016-04-28,3047.080078,17830.75977
2016-04-29,3080.5,17773.64063
2016-05-02,3068.090088,17891.16016
2016-05-03,3113.570068,17750.91016
2016-05-04,3119.699951,17651.25977
2016-05-05,3091.570068,17660.71094
2016-05-06,3095.360107,17740.63086
2016-05-09,3104.959961,17705.91016
2016-05-10,3120.350098,17928.34961
2016-05-11,3122.570068,17711.11914
2016-05-12,3067.919922,17720.5
2016-05-13,3063.320068,17535.32031
2016-05-16,3075.320068,17710.71094
2016-05-17,3074.149902,17529.98047
2016-05-18,3078.320068,17526.61914
2016-05-19,3055.26001,17435.40039
2016-05-20,3056.370117,17500.93945
2016-05-23,3040.72998,17492.92969
2016-05-24,3039.879883,17706.05078
2016-05-25,2983.659912,17851.50977
2016-05-26,2988.340088,17828.28906
2016-05-27,2970.419922,17873.2207
2016-05-31,2935.689941,17787.19922
2016-06-01,2910.320068,17789.66992
2016-06-02,2950.47998,17838.56055
2016-06-03,2976.189941,17807.06055
2016-06-06,2988.969971,17920.33008
2016-06-07,2966.889893,17938.2793
2016-06-08,2986.76001,18005.05078
2016-06-09,2966.159912,17985.18945
2016-06-10,2963.75,17865.33984
2016-06-13,2956.97998,17732.48047
2016-06-14,2933.169922,17674.82031
2016-06-15,2948.570068,17640.16992
2016-06-16,2951.780029,17733.09961
2016-06-17,2959.850098,17675.16016
2016-06-20,2915.830078,17804.86914
2016-06-21,2931.830078,17829.73047
2016-06-22,2931.389893,17780.83008
2016-06-23,2903.879883,18011.07031
2016-06-24,2927.22998,17400.75
2016-06-27,2915.860107,17140.24023
2016-06-28,2904.080078,17409.7207
2016-06-29,2901.98999,17694.67969
2016-06-30,2905.659912,17929.99023
2016-07-01,2859.679932,17949.36914
2016-07-05,2848.27002,17840.61914
2016-07-06,2813.840088,17918.61914
2016-07-07,2811.939941,17895.88086
2016-07-08,2816.550049,18146.74023
2016-07-11,2805.280029,18226.92969
2016-07-12,2818.310059,18347.66992
2016-07-13,2786.639893,18372.11914
2016-07-14,2784.169922,18506.41016
2016-07-15,2786.699951,18516.55078
2016-07-18,2788.330078,18533.05078
2016-07-19,2769.709961,18559.00977
2016-07-20,2728.080078,18595.0293
2016-07-21,2710.669922,18517.23047
2016-07-22,2724.699951,18570.84961
2016-07-25,2710.76001,18493.06055
2016-07-26,2702.5,18473.75
2016-07-27,2676.560059,18472.16992
2016-07-28,2674.219971,18456.34961
2016-07-29,2669.860107,18432.24023
2016-08-01,2648.360107,18404.50977
2016-08-02,2648.719971,18313.76953
2016-08-03,2605.149902,18355
2016-08-04,2613.73999,18352.05078
2016-08-05,2589.97998,18543.5293
2016-08-08,2625.199951,18529.28906
2016-08-09,2618.639893,18533.05078
2016-08-10,2599.449951,18495.66016
2016-08-11,2577.969971,18613.51953
2016-08-12,2603.72998,18576.4707
2016-08-15,2523.139893,18636.05078
2016-08-16,2555.330078,18552.01953
2016-08-17,2541.01001,18573.93945
2016-08-18,2539.310059,18597.69922
2016-08-19,2579.27002,18552.57031
2016-08-22,2612.26001,18529.41992
2016-08-23,2646.850098,18547.30078
2016-08-24,2596.379883,18481.48047
2016-08-25,2649.209961,18448.41016
2016-08-26,2649.560059,18395.40039
2016-08-29,2655.76001,18502.99023
2016-08-30,2626.929932,18454.30078
2016-08-31,2626.199951,18400.88086
2016-09-01,2620.340088,18419.30078
2016-09-02,2515.51001,18491.96094
2016-09-06,2527.340088,18538.11914
2016-09-07,2441.51001,18526.14063
2016-09-08,2460.080078,18479.91016
2016-09-09,2521.280029,18085.44922
2016-09-12,2523.139893,18325.07031
2016-09-13,2572.5,18066.75
2016-09-14,2587.98999,18034.76953
2016-09-15,2639.610107,18212.48047
2016-09-16,2686.199951,18123.80078
2016-09-19,2657.219971,18120.16992
2016-09-20,2678.75,18129.96094
2016-09-21,2625.149902,18293.69922
2016-09-22,2621.649902,18392.46094
2016-09-23,2727.48999,18261.44922
2016-09-26,2695.25,18094.83008
2016-09-27,2686.149902,18228.30078
2016-09-28,2697.969971,18339.24023
2016-09-29,2639.97998,18143.44922
2016-09-30,2606.959961,18308.15039
2016-10-03,2684.409912,18253.84961
2016-10-04,2737.149902,18168.44922
2016-10-05,2738.629883,18281.0293
2016-10-06,2650.669922,18268.5
2016-10-07,2638.419922,18240.49023
2016-10-10,2699.439941,18329.03906
2016-10-11,2637.459961,18128.66016
2016-10-12,2598.620117,18144.19922
2016-10-13,2604.040039,18098.93945
2016-10-14,2657.429932,18138.38086
2016-10-17,2614.919922,18086.40039
2016-10-18,2667.850098,18161.93945
2016-10-19,2620.23999,18202.61914
2016-10-20,2604.72998,18162.34961
2016-10-21,2583.030029,18145.71094
2016-10-24,2566.050049,18223.0293
2016-10-25,2479.350098,18169.26953
2016-10-26,2506.820068,18199.33008
2016-10-27,2460.51001,18169.67969
2016-10-28,2404.820068,18161.18945
2016-10-31,2335.830078,18142.41992